4
2043
-0.188268768908549
1.300000000000000
-2.132635000000000
-0.105244800000000
-0.136245395677114,0.978785584524591,0.447671715100327,0.048845814344656
0.828398400044917,0.064932916199299,0.382499219547345,0.084752869104240
-2.225432357453764,0.326712809421585,-0.459913919062396,0.025328766778434,-1,1.000000000000000
-2.213759230128221,0.326712809421585,-1.056716966844157,-0.149235235082121,-1,1.000000000000000
-2.205067759937538,0.326712809421585,-0.560489287674981,0.086578610646437,-1,0.754416830616974
-2.138276225819413,0.326712809421585,-0.376407866323780,-0.440807665150610,-1,0.891610024660617
-2.131624836826266,0.326712809421585,-1.170385956944196,0.444433162599092,1,1.000000000000000
-2.097052099845548,0.326712809421585,-1.170385956944196,0.659024127981408,1,1.000000000000000
-2.070362043468325,0.326712809421585,-1.170385956944196,2.601707623421472,-1,0.727412338945113
-2.053160175382598,0.326712809421585,-1.170385956944196,1.042645359258088,-1,1.000000000000000
-2.031757430038041,0.326712809421585,-0.132922402195998,1.935169716244314,-1,0.204164818202352
-1.958024791253746,0.326712809421585,-1.170385956944196,3.201628316813739,-1,0.264171693861250
-1.937599836305641,0.326712809421585,-1.170385956944196,0.666752479917133,-1,1.000000000000000
-1.937298049146242,0.326712809421585,-1.170385956944196,0.953114466909567,-1,1.000000000000000
-1.916667878929746,0.326712809421585,-1.170385956944196,0.088376779860184,1,1.000000000000000
-1.889205247424462,0.326712809421585,-1.170385956944196,0.830027188446235,1,1.000000000000000
-1.884183509092067,0.326712809421585,-1.170385956944196,0.258708476622503,1,1.000000000000000
-1.870144370436839,0.326712809421585,-1.170385956944196,0.239046605377172,1,1.000000000000000
-1.863613696307450,0.326712809421585,-1.170385956944196,0.452718427834613,-1,1.000000000000000
-1.833881625363488,0.326712809421585,-1.170385956944196,0.586296206612530,-1,1.000000000000000
-1.826167945569257,0.326712809421585,-1.170385956944196,0.041258610974499,-1,1.000000000000000
-1.808326288705605,0.326712809421585,-1.170385956944196,-0.436399554794600,1,1.000000000000000
-1.795578799092603,0.326712809421585,-1.122770173514485,0.495437925572759,-1,1.000000000000000
-1.787973762675755,0.326712809421585,-1.170385956944196,0.911511155573130,1,1.000000000000000
-1.781358588141735,0.326712809421585,-0.170768231050580,-0.287690724837486,1,1.000000000000000
-1.777580212906063,0.326712809421585,-1.170385956944196,0.764165111339034,1,1.000000000000000
-1.769262958793034,0.326712809421585,1.443998462410736,-0.455440798082955,1,1.000000000000000
-1.768961171633636,0.326712809421585,-1.170385956944196,0.952548114401300,-1,1.000000000000000
-1.767633308132282,0.326712809421585,-1.170385956944196,0.750029896653540,1,1.000000000000000
-1.760728417925239,0.326712809421585,1.443127872399091,-0.186929534210457,-1,1.000000000000000
-1.759002195373478,0.326712809421585,-1.170385956944196,0.777368204188005,1,1.000000000000000
-1.758978052400726,0.326712809421585,1.443998462410736,-0.459842772953460,1,1.000000000000000
-1.756624112557416,0.326712809421585,1.196319525674308,-0.091606507563849,-1,1.000000000000000
-1.753244096372151,0.326712809421585,-1.170385956944196,-0.381352450793178,1,1.000000000000000
-1.751988661789052,0.326712809421585,-1.170385956944196,0.325838947368010,-1,1.000000000000000
-1.751952447329924,0.326712809421585,-1.170385956944196,-0.037688568875785,-1,1.000000000000000
-1.742959189979842,0.326712809421585,1.443998462410736,-0.452276303443014,1,1.000000000000000
-1.740122390681494,0.326712809421585,1.443998462410736,-0.421616574427776,1,1.000000000000000
-1.737937451647448,0.326712809421585,0.852925360960876,0.838793853313783,-1,0.050653846789270
-1.736995875710123,0.326712809421585,-1.170385956944196,-0.560805254701135,-1,0.262182486981205
-1.732251781564375,0.326712809421585,-0.243793216652002,3.397397500504653,-1,0.249601884180825
-1.728268191060312,0.326712809421585,-1.170385956944196,0.590050651781916,1,1.000000000000000
-1.725769393380491,0.326712809421585,1.443998462410736,-0.475036476878883,1,1.000000000000000
-1.721713373958172,0.326712809421585,1.443998462410736,-0.480159607276581,1,1.000000000000000
-1.720723512075344,0.326712809421585,-1.170385956944196,0.708025418957081,1,1.000000000000000
-1.717971213181628,-7.023534614167135,0.169486057975207,-0.381352450793178,-1,1.000000000000000
-1.715013699019521,0.326712809421585,-1.170385956944196,0.731009891584244,1,1.000000000000000
-1.711525039456872,0.326712809421585,-1.170385956944196,-0.109292044535541,-1,1.000000000000000
-1.710185104469141,0.326712809421585,-1.170385956944196,0.283177264781750,-1,1.000000000000000
-1.703775145203512,0.326712809421585,-1.170385956944196,-0.179621227051697,-1,1.000000000000000
-1.693973098266242,0.326712809421585,-1.170385956944196,0.127248620245292,1,1.000000000000000
-1.693731668538723,0.326712809421585,-1.170385956944196,-0.011308341001138,-1,1.000000000000000
-1.688951359933847,0.326712809421585,-1.170385956944196,0.431950989297102,-1,1.000000000000000
-1.688444357506058,0.326712809421585,1.443998462410736,-0.491400288684407,-1,1.000000000000000
-1.672847997108331,0.326712809421585,-1.170385956944196,0.369971966574706,1,1.000000000000000
-1.658953716289614,0.326712809421585,1.443998462410736,-0.480058135785516,-1,0.935602371827959
-1.657263708196982,0.326712809421585,-1.170385956944196,-0.146592256710209,1,1.000000000000000
-1.656623919419056,0.326712809421585,-1.170385956944196,0.421054603018260,-1,1.000000000000000
-1.644793862770626,0.326712809421585,1.443998462410736,-0.480474876839516,1,1.000000000000000
-1.628726714404238,0.326712809421585,1.443998462410736,-0.449750135275932,1,1.000000000000000
-1.628569785081351,0.326712809421585,-1.170385956944196,0.315691798261562,-1,1.000000000000000
-1.625189768896086,0.326712809421585,-1.170385956944196,-0.296550601888686,1,1.000000000000000
-1.625105268491454,0.326712809421585,-1.170385956944196,0.893234488170935,-1,1.000000000000000
-1.623246259589558,-5.967413866571013,0.034434802024589,-0.322602817268962,-1,1.000000000000000
-1.615930938845733,0.326712809421585,-1.170385956944196,2.883102226955982,1,1.000000000000000
-1.615798152495597,0.326712809421585,-1.170385956944196,0.174911903420185,-1,1.000000000000000
