4
2128
-0.192809948645251
0.750000000000000
-2.143506000000000
-0.331197600000000
-0.034582837746674,0.979050965493348,0.457786384913249,0.059852596438747
0.911110764204051,0.062152488029897,0.379699822985530,0.106145588941265
-2.295634344832412,0.337058662825775,-0.148086413291247,-0.199070886030315,-1,0.073523118619200
-2.200508698857068,0.337058662825775,-1.085159275749652,0.110690455236479,-1,0.323501721924480
-2.155289169444536,0.337058662825775,-1.205653406192646,0.139633721090890,1,0.117636989790720
-2.127520866188781,0.337058662825775,-1.205653406192646,2.258166410418494,-1,0.014704623723840
-2.100597685206028,0.337058662825775,-1.205653406192646,1.573220378038095,-1,0.365251013000576
-2.060942792058582,0.337058662825775,-1.205653406192646,0.062666792163484,-1,0.602889572677440
-2.053731813703234,0.337058662825775,-1.205653406192646,2.216742173727575,-1,0.200887321493846
-2.008556186746442,0.337058662825775,-1.205653406192646,0.396694803630067,-1,0.161750860962240
-1.987779349567334,0.337058662825775,-0.797620558608452,-0.125302394300218,1,0.705821938744320
-1.983059835575249,0.337058662825775,-1.205653406192646,0.703546933095598,-1,0.294092474476800
-1.965465926437315,0.337058662825775,-1.205653406192646,2.733928055379021,-1,0.541531053642837
-1.965081779949587,0.337058662825775,-1.205653406192646,0.258060686595371,1,0.676412691296640
-1.961064705249348,0.337058662825775,-0.901768618749916,-0.189559421540174,-1,0.123892412571536
-1.958090313872941,0.337058662825775,-1.205653406192646,0.415461480793658,1,0.735231186192000
-1.951022018498749,0.337058662825775,-1.106001529342964,-0.091227497396104,1,0.382320216819840
-1.911125661844731,0.337058662825775,-1.205653406192646,-0.053241933980642,1,0.470547959162880
-1.900764682290014,0.337058662825775,-0.714389021254788,0.731555633500897,-1,0.029934315508989
-1.899282974408779,0.337058662825775,-1.205653406192646,0.455679826582500,1,0.382320216819840
-1.896517119697138,0.337058662825775,-1.205653406192646,0.198809990803574,1,0.529366454058240
-1.894761021467525,0.337058662825775,-1.205653406192646,-0.393647035694231,-1,0.779345057363520
-1.889876873266414,0.337058662825775,-0.687486190698585,-0.503879595678184,-1,0.455843335439040
-1.886112237686682,0.337058662825775,-0.582247795574226,0.313491157693475,-1,0.397024840543680
-1.884081749108692,0.337058662825775,-1.205653406192646,0.248747063581352,1,0.470547959162880
-1.881535406675753,0.337058662825775,-1.205653406192646,0.463197802675143,-1,0.117636989790720
-1.879296381432997,0.337058662825775,-1.205653406192646,-0.261183688510013,1,1.279302263974079
-1.878100039514073,0.337058662825775,-1.205653406192646,-0.240519617380183,-1,0.382320216819840
-1.877661014956670,0.337058662825775,-1.205653406192646,2.735812259913518,1,0.117636989790720
-1.864556131918183,0.337058662825775,-1.205653406192646,0.162885747148852,1,0.647003443848960
-1.862679301935284,0.337058662825775,-1.205653406192646,-0.208040641716789,1,0.073523118619200
-1.846336612785949,0.337058662825775,-0.349358564010455,0.293000433380819,-1,0.079896865926352
-1.839224414956017,0.337058662825775,1.428005972779753,-0.448911696793299,-1,0.014704623723840
-1.824517092283009,0.337058662825775,-0.892121524444740,0.213747022250800,-1,0.213597107136950
-1.820763432317211,0.337058662825775,-1.205653406192646,-0.119581949333485,-1,0.426434087991360
-1.820082944253236,0.337058662825775,-0.591283880903481,0.206121646499690,-1,0.044113871171520
-1.819852456360600,0.337058662825775,-1.205653406192646,-0.114495539192610,-1,0.455843335439040
-1.815396357102957,-2.679715177503950,0.585769604362517,-0.531830074163368,1,0.808754304811200
-1.814276844481578,0.337058662825775,-1.205653406192646,0.702991092757921,-1,0.808754304811200
-1.805375621580228,0.337058662825775,-1.205653406192646,2.412586393043207,1,0.014704623723840
-1.804135377205564,0.337058662825775,1.373138946937621,-0.495982140792293,1,0.191160108409920
-1.802675620552198,0.337058662825775,-0.891249783190300,-0.516886730630951,-1,0.256101452429109
-1.801139034601287,0.337058662825775,0.561829640607657,0.670658142945950,-1,0.311409407533324
-1.789175615412049,0.337058662825775,-1.205653406192646,0.317639233976170,1,0.735231186192000
-1.787386590340631,0.337058662825775,-1.205653406192646,1.183246565533223,1,0.029409247447680
-1.787101224378319,-2.569421925901494,-0.158513070772599,-0.487674211948561,-1,0.676412691296640
-1.785674394566758,0.337058662825775,-1.205653406192646,0.101791357220049,-1,0.235273979581440
-1.784467077033900,0.337058662825775,-0.638684482406226,0.278617358066735,1,0.249978603305280
-1.782875613013313,0.337058662825775,-0.147672928768749,1.208419538114105,-1,0.220569355857600
-1.758136579203641,0.337058662825775,1.326710165745717,-0.475879374193289,-1,0.029409247447680
-1.751496332772917,0.337058662825775,-1.205653406192646,-0.208440093078102,-1,0.617594196401280
-1.750321942081863,0.337058662825775,-1.205653406192646,0.179054106259372,1,1.176369897907200
-1.747764624034990,0.337058662825775,-1.205653406192646,0.332481113094404,-1,1.676327104517759
-1.747149989654625,0.337058662825775,-1.205653406192646,0.282979291564096,-1,0.970505165773440
-1.746919501761989,0.337058662825775,-1.205653406192646,0.230237580336719,-1,0.852868175982720
-1.741936573035462,0.337058662825775,-1.205653406192646,0.345988975402214,1,0.073523118619200
-1.736734132030234,0.337058662825775,0.776378068256265,-0.430931675022860,-1,0.088227742343040
-1.732332910842266,-1.604778322717662,-0.414699653202760,-0.548117138159561,-1,0.038514034615256
-1.731092666467602,0.337058662825775,1.428005972779753,-0.493431022062810,1,0.470547959162880
-1.727009738083752,0.337058662825775,-1.205653406192646,0.222245726803649,-1,0.573480325229760
-1.725110956872983,0.337058662825775,-1.205653406192646,0.267750208414022,1,0.323501721924480
-1.718119490796337,0.337058662825775,1.428005972779753,-0.481141109566099,1,0.294092474476800
-1.716582904845425,-1.249233424991763,-0.652353174583093,-0.550808912757544,-1,0.057515290081213
-1.712148756815653,0.337058662825775,-1.205653406192646,0.217811251431710,-1,0.485252582886720
-1.709745097363870,0.337058662825775,1.428005972779753,-0.508715595036424,1,0.647003443848960
-1.708186560185089,0.337058662825775,1.428005972779753,-0.465749890615833,1,0.161750860962240
-1.703532899876614,0.337058662825775,-1.205653406192646,0.558585657234061,1,0.338206345648320
-1.701710947963391,0.337058662825775,-1.205653406192646,0.299229613571866,-1,0.852868175982720
-1.700295093765766,0.337058662825775,1.113252073080004,-0.468619534121872,-1,0.676412691296640
-1.696640214325384,0.221198457896631,1.211714062622265,-0.470975355051354,-1,0.102932366066880
-1.696102409242565,0.337058662825775,1.428005972779753,-0.460645580531880,-1,0.014704623723840
-1.696091433628630,0.337058662825775,-1.205653406192646,-0.385164346879925,-1,0.720526562468160
-1.695553628545811,0.337058662825775,-1.205653406192646,0.226488013313070,-1,1.838077965479999
-1.691404846478350,0.337058662825775,-0.149121441427184,1.691718001212620,-1,0.102932366066880
-1.690296309470907,0.337058662825775,1.428005972779753,-0.466987812994997,-1,0.029409247447680
-1.685434112497666,0.337058662825775,-1.205653406192646,-0.335643683304271,-1,0.838163552258880
-1.682415818665519,0.337058662825775,-1.205653406192646,-0.293213281391930,1,0.852868175982720
-1.679924354302256,0.337058662825775,1.301387530816897,-0.501594055577839,-1,0.308797098200640
-1.677718255901305,-1.450657380762897,0.714921626647944,0.253545190428449,-1,0.191160108409920
-1.677674353445564,0.337058662825775,-1.205653406192646,0.280254731807213,1,0.823458928535040
-1.677597524148019,-5.639033554453315,0.162724898318180,-0.446482015046065,-1,0.484086377802469
